Persona,"Género (f, m, nb, nd)",Cargo,Empresa
Jorge Urrutia Montoya,,SUPLENTE PERSONAL,BANCO FINANDINA S.A.
Jose Fernando Calderon,,PRINCIPAL,BANCO FINANDINA S.A.
Juan Pablo Liévano Vegalara,,SUPLENTE PERSONAL,BANCO FINANDINA S.A.
Luis Jaime Salgar Vegalara,,SUPLENTE PERSONAL,BANCO FINANDINA S.A.
Manuel Rodriguez Becerra,,SUPLENTE PERSONAL,BANCO FINANDINA S.A.
Gabriel Gilinski Kardonski,,PRINCIPAL,BANCO GNB SUDAMERIS
Jaime Gilinski Bacal,,PRINCIPAL,BANCO GNB SUDAMERIS
Joshua Moises Gilinski Kardonski,,PRINCIPAL,BANCO GNB SUDAMERIS
Luis Eduardo Nieto Jaramillo,,PRINCIPAL,BANCO GNB SUDAMERIS
Oliverio Lew,,PRINCIPAL,BANCO GNB SUDAMERIS
Ricardo Diaz Romero,,PRINCIPAL,BANCO GNB SUDAMERIS
Robert Lasley Brookes,,PRINCIPAL,BANCO GNB SUDAMERIS
-,,-,BANCO INTERAMERICANO DE DESARROLLO
-,,-,BANCO INTERNACIONAL DE RECONSTRUCCION Y FOMENTO
Federico Guillermo Ochoa Barrera,,PRINCIPAL,BANCO MULTIBANK S.A.
Gabriel Suárez Cortés,,PRINCIPAL,BANCO MULTIBANK S.A.
Jose Fernando Torres Fernandez De Castro,,PRINCIPAL,BANCO MULTIBANK S.A.
José Gilberto Taylor Coker,,PRINCIPAL,BANCO MULTIBANK S.A.
Maricielo Del Rosario Glen De Tobón,,PRINCIPAL,BANCO MULTIBANK S.A.
Rafael Sanchez Garros,,PRINCIPAL,BANCO MULTIBANK S.A.
Raul González Cardozo,,PRINCIPAL,BANCO MULTIBANK S.A.
Gaston Danilo Barazorda Carrillo,,PRINCIPAL,BANCO MUNDO MUJER S.A. - MUNDO MUJER EL BANCO DE LA COMUNIDAD
Jose Miguel Otoya Grueso,,PRINCIPAL,BANCO MUNDO MUJER S.A. - MUNDO MUJER EL BANCO DE LA COMUNIDAD
Maria Leonor Velasco Melo,,PRINCIPAL,BANCO MUNDO MUJER S.A. - MUNDO MUJER EL BANCO DE LA COMUNIDAD
Orlando Casas Santacruz,,PRINCIPAL,BANCO MUNDO MUJER S.A. - MUNDO MUJER EL BANCO DE LA COMUNIDAD
Ricardo Sanchez Lopez,,PRINCIPAL,BANCO MUNDO MUJER S.A. - MUNDO MUJER EL BANCO DE LA COMUNIDAD
Alberto Barco Vargas,,SUPLENTE PERSONAL,BANCO PICHINCHA S.A.
Alejandro Revollo Rueda,,PRINCIPAL,BANCO PICHINCHA S.A.
Alejandro Ribadeneira Jaramillo,,SUPLENTE PERSONAL,BANCO PICHINCHA S.A.
Antonio Alfonso Acosta Espinosa,,PRINCIPAL,BANCO PICHINCHA S.A.
Dario Fidel Alejandro Egas Grijalva,,SUPLENTE PERSONAL,BANCO PICHINCHA S.A.
Fidel Esteban Egas Sosa,,PRINCIPAL,BANCO PICHINCHA S.A.
Hector Jaime Roa Piñeros,,SUPLENTE PERSONAL,BANCO PICHINCHA S.A.
Juan Pablo Egas Sosa,,PRINCIPAL,BANCO PICHINCHA S.A.
Liliana Marcela De Plaza Buritica,,SUPLENTE PERSONAL,BANCO PICHINCHA S.A.
Luis Hernan Soto Mejia,,PRINCIPAL,BANCO PICHINCHA S.A.
Rafael Alfonso Bastidas Pacheco,,PRINCIPAL,BANCO PICHINCHA S.A.
Santiago Bayas Paredes,,PRINCIPAL,BANCO PICHINCHA S.A.
Adriana Zapata Giraldo,,SUPLENTE PERSONAL,BANCO POPULAR S.A.
Gabriel Mesa Zuleta,,PRINCIPAL,BANCO POPULAR S.A.
German Michelsen Cuellar,,PRINCIPAL,BANCO POPULAR S.A.
Javier Diaz Molina,,PRINCIPAL,BANCO POPULAR S.A.
Luis Orlando Alvarez Betancur,,PRINCIPAL,BANCO POPULAR S.A.
Luz Piedad Rugeles Ardila,,SUPLENTE PERSONAL,BANCO POPULAR S.A.
Mauricio Amador Andrade,,PRINCIPAL,BANCO POPULAR S.A.
Mauricio Fernández Fernández,,SUPLENTE PERSONAL,BANCO POPULAR S.A.
Sandra Patricia Solorzano Daza,,SUPLENTE PERSONAL,BANCO POPULAR S.A.
Antje Marielle Gerhold,,PRINCIPAL,BANCO PROCREDIT COLOMBIA S.A.
Barbara Christine Van Oven,,SUPLENTE PERSONAL,BANCO PROCREDIT COLOMBIA S.A.
Jesús Miguel Ebenberger,,PRINCIPAL,BANCO PROCREDIT COLOMBIA S.A.
Jesus Quintero Palomino,,PRINCIPAL,BANCO PROCREDIT COLOMBIA S.A.
Marco Eliecer Peralta Fernandez,,PRINCIPAL,BANCO PROCREDIT COLOMBIA S.A.
Mariana Dimitrova Petkova,,SUPLENTE PERSONAL,BANCO PROCREDIT COLOMBIA S.A.
Martina Peter,,SUPLENTE PERSONAL,BANCO PROCREDIT COLOMBIA S.A.
Meik Proescher,,SUPLENTE PERSONAL,BANCO PROCREDIT COLOMBIA S.A.
Rainer Peter Ottenstein,,SUPLENTE PERSONAL,BANCO PROCREDIT COLOMBIA S.A.
Yann Nicolas Groeger,,PRINCIPAL,BANCO PROCREDIT COLOMBIA S.A.
Alfredo Antonio Sanchez Belalcazar,,PRINCIPAL,BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A.
Fabiola Sojet Borrero,,PRINCIPAL,BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A.
Juan Pablo Murcia Fajardo,,PRINCIPAL,BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A.
Manuel De La Cruz De La Cruz,,PRINCIPAL,BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A.
Román Blanco Reinosa,,PRINCIPAL,BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A.
Alejandro Zaccour Urdinola,,PRINCIPAL,BANCO W S.A.
Cecilia Matilde Lopez Montaño,,PRINCIPAL,BANCO W S.A.
Daniela Konietzko Calero,,PRINCIPAL,BANCO W S.A.
Germán Humberto Contreras Arciniegas,,PRINCIPAL,BANCO W S.A.
Juliana Rodriguez Caicedo,,PRINCIPAL,BANCO W S.A.
Manuel Ignacio Navas Gonzalez,,PRINCIPAL,BANCO W S.A.
Olga Lucia Martinez Murgueitio,,PRINCIPAL,BANCO W S.A.
Oscar Alfredo Romero Vega,,PRINCIPAL,BANCO W S.A.
Ramiro Guerrero Carvajal,,PRINCIPAL,BANCO W S.A.
Andrés Mejía Cardona,,PRINCIPAL,BANCOLOMBIA S.A.
Arturo Leonidas Condo Tamayo,,PRINCIPAL,BANCOLOMBIA S.A.
David Bojanini Garcia,,PRINCIPAL,BANCOLOMBIA S.A.
Gonzalo Alberto Perez Rojas,,PRINCIPAL,BANCOLOMBIA S.A.
Hernando Jose Gomez Restrepo,,PRINCIPAL,BANCOLOMBIA S.A.
Luis Fernando Restrepo Echavarria,,PRINCIPAL,BANCOLOMBIA S.A.
Roberto Steiner Sampedro,,PRINCIPAL,BANCOLOMBIA S.A.
Ana Maria Cuellar De Jaramillo,,PRINCIPAL,BIOMAX BIOCOMBUSTIBLES S.A.
Emilio Alberto Nasser Ferrera,,SUPLENTE PERSONAL,BIOMAX BIOCOMBUSTIBLES S.A.
Federicoantonio De La Soledad Nasser Facusse,,SUPLENTE PERSONAL,BIOMAX BIOCOMBUSTIBLES S.A.
Ferdinando Voto Lucía,,PRINCIPAL,BIOMAX BIOCOMBUSTIBLES S.A.
Fredy Nasser Selman,,PRINCIPAL,BIOMAX BIOCOMBUSTIBLES S.A.
Héctor Soto Hurtado,,SUPLENTE PERSONAL,BIOMAX BIOCOMBUSTIBLES S.A.
Juan Manuel Velasco Musson,,PRINCIPAL,BIOMAX BIOCOMBUSTIBLES S.A.
Julian Fernando Ramirez Alvarez,,SUPLENTE PERSONAL,BIOMAX BIOCOMBUSTIBLES S.A.
Oscar Trujillo Jaramillo,,SUPLENTE PERSONAL,BIOMAX BIOCOMBUSTIBLES S.A.
Rafael Rivas Mallarino,,PRINCIPAL,BIOMAX BIOCOMBUSTIBLES S.A.
Eduardo López Obregón,,SUPLENTE PERSONAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Edwin Cortes Mejia,,SUPLENTE PERSONAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Fernando Rivera Saraza,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Hernan Miguel Roman Calderon,,SUPLENTE PERSONAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Horacio Jaramillo Bernal,,SUPLENTE PERSONAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Jorge Ernesto Garcia Prado,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Jorge Horacio Taborda Aitken,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Juan Pablo Cabal Cabal,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Luis Alberto Zuleta Jaramillo,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Maria Ines Agudelo Valencia,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Mario Rodriguez Rico,,SUPLENTE PERSONAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Sergio Enrique Villamizar Ortiz,,PRINCIPAL,BMC BOLSA MERCANTIL DE COLOMBIA S.A.
Carlos Andrés Cobo Quintero,,SUPLENTE PERSONAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Carlos Fradique Mendez,,PRINCIPAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Claudia Patricia Calderon Cadena,,PRINCIPAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Daniel Cortes Mc.Allister,,PRINCIPAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Enrique Cezar Garcia De Campos,,PRINCIPAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Luis Ricardo Berlfein,,PRINCIPAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Marcelo Marques Sellan,,SUPLENTE PERSONAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Michel Michael Basciano,,SUPLENTE PERSONAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Omar Andres Duque Tobon,,SUPLENTE PERSONAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
Roberto Juan Olson,,SUPLENTE PERSONAL,BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.
-,,-,BOGOTA DISTRITO CAPITAL
Aura Marleny Arcila Giraldo,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Derek Charles Sassoon,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Diego Jimenez Posada,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
German Salazar Castro,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Jaime Alonso Castañeda Roldan,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Javier Ignacio Jaramillo Velasquez,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Juan Camilo Vallejo Arango,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Oscar Cabrera Izquierdo,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Rafael Tomas Aparicio Escallon,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Ricardo Mauricio Rosillo Rojas,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Roberto Junguito Bonnet,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Santiago Montenegro Trujillo,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
Sergio Clavijo Vergara,,PRINCIPAL,BOLSA DE VALORES DE COLOMBIA S.A.
-,,-,BTG PACTUAL FCP CACAO COMPARTIMENTO I SUBCOMPARTIMENTO A
-,,-,BTG PACTUAL FCP CACAO COMPARTIMENTO I SUBCOMPARTIMENTO Z ECO CACAO
-,,-,BTG PACTUAL FONDO CREDITO CLASE 12
-,,-,BTG PACTUAL FONDO CREDITO CLASE 24
-,,-,BTG PACTUAL FONDO CREDITO CLASE 24
-,,-,BTG PACTUAL FONDO CREDITO CLASE 6
-,,-,BTG PACTUAL FONDO CREDITO CLASE 60
Daniel Ignacio Niño Tarazona,,SUPLENTE PERSONAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Fernando Jauregui Pinilla,,PRINCIPAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Hernan Clavijo Diaz,,SUPLENTE PERSONAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Ivan Daniel Jaramillo Jassir,,SUPLENTE PERSONAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Jairo Mejía Soto,,PRINCIPAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Jorge Mario Medina Cadena,,PRINCIPAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Jorge Ricardo Cortés Ruiz,,PRINCIPAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Luis Alfonso Pinzón Velasquez,,SUPLENTE PERSONAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Orlando Cantillo Higuera,,SUPLENTE PERSONAL,CAJA DE AUXILIOS Y DE PRESTACIONES DE ACDAC
Alberto Jose Sosa,,PRINCIPAL,CANACOL ENERGY LTD
Charle Gamba,,PRINCIPAL,CANACOL ENERGY LTD
David A Winter,,PRINCIPAL,CANACOL ENERGY LTD
Francisco Ignacio Diaz Salazar,,PRINCIPAL,CANACOL ENERGY LTD
Gregory Dale Elliot,,PRINCIPAL,CANACOL ENERGY LTD
Michael Hibberd,,PRINCIPAL - PRESIDENTE,CANACOL ENERGY LTD
Oswaldo Cisneros,,PRINCIPAL,CANACOL ENERGY LTD
Alberto Preciado Arbelaez,,PRINCIPAL,CARACOL TELEVISION S.A.
Alejandro Santo Domingo Davila,,PRINCIPAL,CARACOL TELEVISION S.A.
Alvaro Villegas Villegas,,PRINCIPAL,CARACOL TELEVISION S.A.
Andres Santo Domingo Davila,,PRINCIPAL,CARACOL TELEVISION S.A.
Carlos Alejandro Perez Davila,,PRINCIPAL - PRESIDENTE,CARACOL TELEVISION S.A.
Carlos Arturo Londoño Gutierrez,,PRINCIPAL,CARACOL TELEVISION S.A.
Daniel Joshua Gertsacov,,PRINCIPAL,CARACOL TELEVISION S.A.
-,,-,CARTERA COLECTIVA ESCALONADA INTERBOLSA CREDIT - EN LIQUIDACION
-,,-,CARTERA COLECTIVA ESCALONADA INTERBOLSA FACTORING - EN LIQUIDACION
Alvaro Jose Henao Ramos,,PRINCIPAL,CARTON DE COLOMBIA S.A.
Andrés Llano Carvajal,,PRINCIPAL,CARTON DE COLOMBIA S.A.
Anthony Paul Smurfit,,SUPLENTE PERSONAL,CARTON DE COLOMBIA S.A.
Carlos Armando Garrido Otoya,,SUPLENTE PERSONAL,CARTON DE COLOMBIA S.A.
Eulalia María Arboleda De Montes,,PRINCIPAL,CARTON DE COLOMBIA S.A.
Javier Diaz Molina,,SUPLENTE PERSONAL,CARTON DE COLOMBIA S.A.
Juan Guillermo Castañeda R.,,PRINCIPAL,CARTON DE COLOMBIA S.A.
Juan Guillermo Londoño Posada,,PRINCIPAL,CARTON DE COLOMBIA S.A.
Luis Felipe Hoyos Vieira,,SUPLENTE PERSONAL,CARTON DE COLOMBIA S.A.
Maria Del Mar Palau Madriñan,,SUPLENTE PERSONAL,CARTON DE COLOMBIA S.A.
Bernardo Quintero Balcazar,,PRINCIPAL - PRESIDENTE,CARVAJAL EMPAQUES S.A.
Diego Andres Hoic,,PRINCIPAL,CARVAJAL EMPAQUES S.A.
Eugenio Castro Carvajal,,PRINCIPAL,CARVAJAL EMPAQUES S.A.
Guillermo Eduardo Ponce De León Sarasti,,PRINCIPAL,CARVAJAL EMPAQUES S.A.
Gustavo Adolfo Carvajal,,PRINCIPAL,CARVAJAL EMPAQUES S.A.
Alejandro Zaccour Urdinola,,PRINCIPAL,CARVAJAL S.A.
Andres Felipe Crump,,PRINCIPAL,CARVAJAL S.A.
Fabio Villegas Ramirez,,PRINCIPAL,CARVAJAL S.A.
Gustavo Adolfo Carvajal,,PRINCIPAL - PRESIDENTE,CARVAJAL S.A.
Jorge Alberto Uribe,,PRINCIPAL,CARVAJAL S.A.
Juan Esteban Guerrero Carvajal,,PRINCIPAL,CARVAJAL S.A.
Luis Ernesto Mejia Castro,,PRINCIPAL,CARVAJAL S.A.
Manuel Sterenberg Carvajal,,PRINCIPAL,CARVAJAL S.A.
Sergio Restrepo Restrepo,,PRINCIPAL,CARVAJAL S.A.
Alejandro Garrido Gonzalez,,SUPLENTE PERSONAL,CASTILLA AGRICOLA S.A.
Aniceto Guzman Sanchez,,PRINCIPAL,CASTILLA AGRICOLA S.A.
Belisario Caicedo Capurro,,PRINCIPAL,CASTILLA AGRICOLA S.A.
Ciro Alfonso Arevalo Yepes,,SUPLENTE PERSONAL,CASTILLA AGRICOLA S.A.
Eduardo Caicedo Lourido,,SUPLENTE PERSONAL,CASTILLA AGRICOLA S.A.
Federico José Holmann Sáenz,,SUPLENTE PERSONAL,CASTILLA AGRICOLA S.A.
Felipe Victoria Gonzalez,,PRINCIPAL,CASTILLA AGRICOLA S.A.
Maria Alejandra Cabal Gonzalez,,SUPLENTE PERSONAL,CASTILLA AGRICOLA S.A.
Rodrigo Caicedo Lourido,,PRINCIPAL,CASTILLA AGRICOLA S.A.
Sebastian Alvarez C.,,PRINCIPAL,CASTILLA AGRICOLA S.A.
Alejandro Piedrahita Borrero,,PRINCIPAL,CELSIA S.A. E.S.P.
David Yanovich Wancier,,PRINCIPAL,CELSIA S.A. E.S.P.
Eduardo Pizano De Narvaez,,PRINCIPAL,CELSIA S.A. E.S.P.
Gonzalo Alberto Perez Rojas,,PRINCIPAL,CELSIA S.A. E.S.P.
Jorge Mario Velasquez Jaramillo,,PRINCIPAL,CELSIA S.A. E.S.P.
Maria Fernanda Mejia Castro,,PRINCIPAL,CELSIA S.A. E.S.P.
María Luisa Mesa Zuleta,,PRINCIPAL,CELSIA S.A. E.S.P.
Alejandro Piedrahita Borrero,,PRINCIPAL,CEMENTOS ARGOS S.A.
Camilo Jose Abello Vives,,PRINCIPAL,CEMENTOS ARGOS S.A.
Carlos Gustavo Arrieta Padilla,,PRINCIPAL,CEMENTOS ARGOS S.A.
Cecilia Rodriguez Gonzalez Rubio,,PRINCIPAL,CEMENTOS ARGOS S.A.
Esteban Piedrahita Uribe,,PRINCIPAL,CEMENTOS ARGOS S.A.
Jorge Mario Velasquez Jaramillo,,PRINCIPAL - PRESIDENTE,CEMENTOS ARGOS S.A.
Leon Teicher Grauman,,PRINCIPAL,CEMENTOS ARGOS S.A.
Ana María Gómez Montes,,PRINCIPAL,CEMEX COLOMBIA S.A.
Francisco Aguilera Mendoza,,PRINCIPAL,CEMEX COLOMBIA S.A.
Jaime Muguiro Dominguez,,PRINCIPAL,CEMEX COLOMBIA S.A.
Jorge Alonso Torrado Angarita,,PRINCIPAL,CEMEX COLOMBIA S.A.
Juan Fernando Enriquez Martell,,PRINCIPAL,CEMEX COLOMBIA S.A.
Juan Pablo Pinzon Londoño,,PRINCIPAL,CEMEX COLOMBIA S.A.
Mariana Jaramillo,,PRINCIPAL,CEMEX COLOMBIA S.A.
Carmen Burgos Casas,,PRINCIPAL,CEMEX LATAM HOLDINGS S.A.
Coloma Armero Montes,,PRINCIPAL,CEMEX LATAM HOLDINGS S.A.
Jaime Muguiro Dominguez,,SUPLENTE PERSONAL,CEMEX LATAM HOLDINGS S.A.
Jose Luis Orti Garcia,,PRINCIPAL,CEMEX LATAM HOLDINGS S.A.
Juan Pablo San Agustin Rubio,,PRINCIPAL - PRESIDENTE,CEMEX LATAM HOLDINGS S.A.
Juan Pelegri Y Giron,,PRINCIPAL,CEMEX LATAM HOLDINGS S.A.
Monica Ines Maria Aparicio Smith,,PRINCIPAL,CEMEX LATAM HOLDINGS S.A.
Alonso Castillo Ortiz,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Carlos Eduardo Angulo Pereira,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Gustavo Mendez Paredes,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Humberto Ibañez Rosales,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Isabel Cristina Ramirez Botero,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Ivan Leonardo Neira Paez,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Jesus David Rincon Coral,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Jesus Rodrigo Fernandez Fernandez,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Jose Antonio Villabona,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Luis Armando Barrera Torres,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Mauricio Cuestas,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Reinaldo Sanchez Gutierrez,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Rodolfo Hernandez Suarez,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Saul Ballesteros Ballesteros,,PRINCIPAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Victor Guillermo Mecom,,PRINCIPAL - PRESIDENTE,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
Victoria Helena Perez Goelkel,,SUPLENTE PERSONAL,CENTRAL DE ABASTOS DE BUCARAMANGA S.A.
-,,-,CENTRALES DE TRANSPORTES S.A.
Fabio Fernando Martínez Parra,,SUPLENTE,CHEVRON PETROLEUM COMPANY
Hulett Robert Alexander,,PRINCIPAL,CHEVRON PETROLEUM COMPANY
Jaun Carlos Moreno Montero,,SUPLENTE,CHEVRON PETROLEUM COMPANY
Marcela Cardenas Cifuentes,,SUPLENTE,CHEVRON PETROLEUM COMPANY
Oscar Vesga Ardila,,SUPLENTE,CHEVRON PETROLEUM COMPANY
Alvaro Jaramillo Escallon,,PRINCIPAL,CITIBANK - COLOMBIA S.A.
Anabella Cano Russian,,SUPLENTE PERSONAL,CITIBANK - COLOMBIA S.A.
Eric Richard Mayer Pagan,,SUPLENTE PERSONAL,CITIBANK - COLOMBIA S.A.
Felipe Tirado Hoyos,,SUPLENTE PERSONAL,CITIBANK - COLOMBIA S.A.
Fuad Jorge Muvdi Arenas,,PRINCIPAL,CITIBANK - COLOMBIA S.A.
Gustavo Adolfo Martinez Ospina,,SUPLENTE PERSONAL,CITIBANK - COLOMBIA S.A.
Jaime Humberto Lopez Mesa,,PRINCIPAL,CITIBANK - COLOMBIA S.A.
Juan Pablo Michelsen Fonnegra,,PRINCIPAL,CITIBANK - COLOMBIA S.A.
Marcelo Atilio Gorrini,,PRINCIPAL,CITIBANK - COLOMBIA S.A.
María Luisa Peña Rodríguez,,SUPLENTE PERSONAL,CITIBANK - COLOMBIA S.A.
Camilo Alban Saldarriaga,,PRINCIPAL,CLINICA DE MARLY S.A.
Carlos Mendivelson Jaime,,PRINCIPAL,CLINICA DE MARLY S.A.
Carmen Teresa Mojica,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Eduardo Rodriguez Franco,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Francisco Jose Carreño Saldarriaga,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
German Gomez Segura,,PRINCIPAL,CLINICA DE MARLY S.A.
Gilberto Rueda Perez,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Guillermo Benitez Ponton,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Guillermo Cristo Saldivia,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Jaime Concha Samper,,PRINCIPAL,CLINICA DE MARLY S.A.
Juan Bosco Eduardo Casas Sanz De Santamaria,,PRINCIPAL,CLINICA DE MARLY S.A.
Juan Carlos Tellez Rodriguez,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Luis Eduardo Cavelier Castro,,PRINCIPAL,CLINICA DE MARLY S.A.
Luz Emilia Rincon Rivera,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Manuel Rueda Salazar,,PRINCIPAL,CLINICA DE MARLY S.A.
Maria Cristina Cavelier Castro,,PRINCIPAL,CLINICA DE MARLY S.A.
Rafael Sarmiento Montero,,PRINCIPAL,CLINICA DE MARLY S.A.
Sergio Ocampo Cabal,,SUPLENTE PERSONAL,CLINICA DE MARLY S.A.
Alberto Alarcon French,,PRINCIPAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Carmen Alicia Remolina Puentes,,SUPLENTE PERSONAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Eduardo Mantilla Mantilla,,PRINCIPAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Elena Arenas De Ortiz,,SUPLENTE PERSONAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Ernesto Azuero Faillie,,PRINCIPAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Gomez Gomez Carlos Laberto,,PRINCIPAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Jorge Eliecer Azuero Diaz,,SUPLENTE PERSONAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Maria Amparo Arenas Serrano,,PRINCIPAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Miguel Angel Marquez Serrano,,SUPLENTE PERSONAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Ramon Eduardo Angarita Rodriguez,,SUPLENTE PERSONAL,CLUB DEL COMERCIO DE BUCARAMANGA S.A.
Alejandro Botero Valencia,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Andrés Baracaldo Sarmiento,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Andres Caldas Rico,,PRINCIPAL,CODENSA S.A. E.S.P.
Andres Lopez Valderrama,,PRINCIPAL,CODENSA S.A. E.S.P.
Carlos Mario Restrepo,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Daniel Rodríguez Rios,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Felipe Castilla,,PRINCIPAL,CODENSA S.A. E.S.P.
Gloria Astrid Alvarez Hernandez,,PRINCIPAL,CODENSA S.A. E.S.P.
Jose Antonio Vargas Lleras,,PRINCIPAL - PRESIDENTE,CODENSA S.A. E.S.P.
Juan Manuel Pardo Gomez,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Leonardo Lopez Vergara,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Lucio Rubio Diaz,,PRINCIPAL,CODENSA S.A. E.S.P.
Mario Antonio Cajiao Pedraza,,SUPLENTE PERSONAL,CODENSA S.A. E.S.P.
Alfonso Gómez Palacio,,PRINCIPAL - PRESIDENTE,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Ariel Ricardo Pontón,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Enrique Lloves Viera,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
